EschmeyerName,OBISChecklist,FBName,SplitFrom,SplitYear,Group,Notes
Acanthocybium solandri,Acanthocybium solandri,Acanthocybium solandri,NA,NA,S,
Allothunnus fallai,Allothunnus fallai,Allothunnus fallai,NA,NA,S,
Amarsipus carlsbergi,Amarsipus carlsbergi,Amarsipus carlsbergi,NA,NA,S,
Aphanopus arigato,Aphanopus arigato,Aphanopus arigato,NA,NA,S,
Aphanopus beckeri,Aphanopus beckeri,Aphanopus beckeri,NA,NA,S,
Aphanopus capricornis,Aphanopus capricornis,Aphanopus capricornis,NA,NA,S,
Aphanopus carbo,Aphanopus carbo,Aphanopus carbo,NA,NA,S,
Aphanopus intermedius,Aphanopus intermedius,Aphanopus intermedius,NA,NA,S,
Aphanopus microphthalmus,NA,Aphanopus microphthalmus,NA,NA,S,
Aphanopus mikhailini,NA,Aphanopus mikhailini,NA,NA,S,
Ariomma bondi,Ariomma bondi,Ariomma bondi,NA,NA,S,
Ariomma bondi,Cubiceps nigriargentus,Ariomma bondi,NA,NA,S,
Ariomma brevimanus,Ariomma brevimanum,Ariomma brevimanum,NA,NA,S,
Ariomma dollfusi,Ariomma dollfusi,Ariomma indicum,NA,NA,S,
Ariomma indicum,Ariomma indicum,Ariomma indicum,NA,NA,S,
Ariomma luridum,Ariomma luridum,Ariomma luridum,NA,NA,S,
Ariomma melana,Cubiceps melanus,Ariomma melana,NA,NA,S,
Ariomma melana,Ariomma melanum,Ariomma melanum,NA,NA,S,
Ariomma parini,Ariomma parini,Ariomma parini,NA,NA,S,
Ariomma regulus,Ariomma regulus,Ariomma regulus,NA,NA,S,
Arripis georgiana,Arripis georgianus,Arripis georgianus,NA,NA,S,
Arripis trutta,Arripis trutta,Arripis trutta,NA,NA,S,
Arripis truttacea,Arripis truttacea,Arripis truttacea,NA,NA,S,
Arripis xylabion,Arripis xylabion,Arripis xylabion,NA,NA,S,
Arripis xylabion,Assurger anzac,Assurger anzac,NA,NA,S,
Auxis thazard,Auxis brachydorax,Auxis brachydorax,NA,NA,S,
Auxis rochei,Auxis eudorax,Auxis eudorax,NA,NA,S,
Auxis rochei,Auxis rochei,Auxis rochei,NA,NA,S,
Auxis thazard,Auxis thazard,Auxis thazard,NA,NA,S,
Benthodesmus elongatus,Benthodesmus elongatus,Benthodesmus elongatus,NA,NA,S,
Benthodesmus macrophthalmus,Benthodesmus macrophthalmus,Benthodesmus macrophthalmus,NA,NA,S,
Benthodesmus neglectus,Benthodesmus neglectus,Benthodesmus neglectus,NA,NA,S,
Benthodesmus oligoradiatus,Benthodesmus oligoradiatus,Benthodesmus oligoradiatus,NA,NA,S,
Benthodesmus pacificus,Benthodesmus pacificus,Benthodesmus pacificus,NA,NA,S,
Benthodesmus papua,Benthodesmus papua,Benthodesmus papua,NA,NA,S,
Benthodesmus simonyi,Benthodesmus simonyi,Benthodesmus simonyi,NA,NA,S,
Benthodesmus suluensis,Benthodesmus suluensis,Benthodesmus suluensis,NA,NA,S,
Benthodesmus tenuis,Benthodesmus tenuis,Benthodesmus tenuis,NA,NA,S,
Benthodesmus tuckeri,Benthodesmus tuckeri,Benthodesmus tuckeri,NA,NA,S,
Benthodesmus vityazi,Benthodesmus vityazi,Benthodesmus vityazi,NA,NA,S,
Brama australis,Brama australis,Brama australis,NA,NA,S,
Brama brama,Brama brama,Brama brama,NA,NA,S,
Brama caribbea,Brama caribbea,Brama caribbea,NA,NA,S,
Brama dussumieri,Brama dussumieri,Brama dussumieri,NA,NA,S,
Brama japonica,Brama japonica,Brama japonica,NA,NA,S,
Brama myersi,Brama myersi,Brama myersi,NA,NA,S,
Brama orcini,Brama orcini,Brama orcini,NA,NA,S,
Brama pauciradiata,Brama pauciradiata,Brama pauciradiata,NA,NA,S,
Caristius barsukovi,NA,Caristius barsukovi,NA,NA,S,
Caristius digitus,Caristius digitus,Caristius digitus,NA,NA,S,
Caristius fasciatus,Caristius fasciatus,Caristius fasciatus,NA,NA,S,
Caristius macropus,Caristius japonicus,Caristius japonicus,NA,NA,S,
Caristius litvinovi,NA,Caristius litvinovi,NA,NA,S,
Caristius macropus,Caristius macropus,Caristius macropus,NA,NA,S,
Caristius meridionalis,Caristius meridionalis,Caristius meridionalis,NA,NA,S,
Caristius walvisensis,NA,Caristius walvisensis,NA,NA,S,
Centrolophus niger,Centrolophus niger,Centrolophus niger,NA,NA,S,
Chiasmodon asper,NA,Chiasmodon asper,NA,NA,S,
Chiasmodon braueri,Chiasmodon braueri,Chiasmodon braueri,NA,NA,S,
Chiasmodon harteli,Chiasmodon harteli,Chiasmodon harteli,NA,NA,S,
Chiasmodon microcephalus,Chiasmodon microcephalus,Chiasmodon microcephalus,NA,NA,S,
Chiasmodon niger,Chiasmodon niger,Chiasmodon niger,NA,NA,S,
Chiasmodon lavenbergi,Chiasmodon lavenbergi,Chiasmodon pluriradiatus,NA,NA,S,
Chiasmodon pluriradiatus,Chiasmodon pluriradiatus,Chiasmodon pluriradiatus,NA,NA,S,
Chiasmodon subniger,Chiasmodon subniger,Chiasmodon subniger,NA,NA,S,
Cubiceps baxteri,Cubiceps baxteri,Cubiceps baxteri,NA,NA,S,
Cubiceps caeruleus,Cubiceps caeruleus,Cubiceps caeruleus,NA,NA,S,
Cubiceps capensis,Cubiceps capensis,Cubiceps capensis,NA,NA,S,
Cubiceps gracilis,Cubiceps gracilis,Cubiceps gracilis,NA,NA,S,
Cubiceps kotlyari,Cubiceps kotlyari,Cubiceps kotlyari,NA,NA,S,
Cubiceps macrolepis,NA,Cubiceps macrolepis,NA,NA,S,
Cubiceps nanus,NA,Cubiceps nanus,NA,NA,S,
Cubiceps paradoxus,Cubiceps paradoxus,Cubiceps paradoxus,NA,NA,S,
Cubiceps pauciradiatus,Cubiceps pauciradiatus,Cubiceps pauciradiatus,NA,NA,S,
Cubiceps whiteleggii,Cubiceps natalensis,Cubiceps whiteleggii,NA,NA,S,
Cubiceps whiteleggii,Cubiceps whiteleggii,Cubiceps whiteleggii,NA,NA,S,
Cybiosarda elegans,Cybiosarda elegans,Cybiosarda elegans,NA,NA,S,
Demissolinea novaeguineensis,NA,Demissolinea novaeguineensis,NA,NA,S,
Demissolinea novaeguineensis,Diplospinus multistriatus,Diplospinus multistriatus,NA,NA,S,
Dysalotus alcocki,Dysalotus alcocki,Dysalotus alcocki,NA,NA,S,
Dysalotus oligoscolus,Dysalotus oligoscolus,Dysalotus oligoscolus,NA,NA,S,
Epinnula magistralis,Epinnula magistralis,Epinnula magistralis,NA,NA,S,
Eumegistus brevorti,Eumegistus brevorti,Eumegistus brevorti,NA,NA,S,
Eumegistus illustris,Eumegistus illustris,Eumegistus illustris,NA,NA,S,
Eupleurogrammus glossodon,Eupleurogrammus glossodon,Eupleurogrammus glossodon,NA,NA,S,
Eupleurogrammus muticus,Eupleurogrammus muticus,Eupleurogrammus muticus,NA,NA,S,
Euthynnus affinis,Euthynnus affinis,Euthynnus affinis,NA,NA,S,
Euthynnus alletteratus,Euthynnus alletteratus,Euthynnus alletteratus,NA,NA,S,
Euthynnus lineatus,Euthynnus lineatus,Euthynnus lineatus,NA,NA,S,
Euthynnus lineatus,NA,Evoxymetopon macrophthalmus,NA,NA,S,
Evoxymetopon moricheni,NA,Evoxymetopon moricheni,NA,NA,S,
Evoxymetopon poeyi,Evoxymetopon poeyi,Evoxymetopon poeyi,NA,NA,S,
Evoxymetopon taeniatus,Evoxymetopon taeniatus,Evoxymetopon taeniatus,NA,NA,S,
Gasterochisma melampus,Gasterochisma melampus,Gasterochisma melampus,NA,NA,S,
Gempylus serpens,Gempylus serpens,Gempylus serpens,NA,NA,S,
Grammatorcynus bicarinatus,Grammatorcynus bicarinatus,Grammatorcynus bicarinatus,NA,NA,S,
Grammatorcynus bilineatus,Grammatorcynus bilineatus,Grammatorcynus bilineatus,NA,NA,S,
Gymnosarda unicolor,Gymnosarda unicolor,Gymnosarda unicolor,NA,NA,S,
Hyperoglyphe antarctica,Hyperoglyphe antarctica,Hyperoglyphe antarctica,NA,NA,S,
Hyperoglyphe bythites,Hyperoglyphe bythites,Hyperoglyphe bythites,NA,NA,S,
Hyperoglyphe japonica,Hyperoglyphe japonica,Hyperoglyphe japonica,NA,NA,S,
Hyperoglyphe macrophthalma,Hyperoglyphe macrophthalma,Hyperoglyphe macrophthalma,NA,NA,S,
Hyperoglyphe perciformis,Hyperoglyphe perciformis,Hyperoglyphe perciformis,NA,NA,S,
Hyperoglyphe pringlei,Hyperoglyphe pringlei,Hyperoglyphe pringlei,NA,NA,S,
Pseudoicichthys australis,Icichthys australis,Icichthys australis,NA,NA,S,
Icichthys lockingtoni,Icichthys lockingtoni,Icichthys lockingtoni,NA,NA,S,
Icosteus aenigmaticus,Icosteus aenigmaticus,Icosteus aenigmaticus,NA,NA,S,
Kali colubrina,Kali colubrina,Kali colubrina,NA,NA,S,
Kali falx,NA,Kali falx,NA,NA,S,
Kali indica,Kali indica,Kali indica,NA,NA,S,
Kali kerberti,Kali kerberti,Kali kerberti,NA,NA,S,
Kali macrodon,Kali macrodon,Kali macrodon,NA,NA,S,
Kali macrura,Kali macrura,Kali macrura,NA,NA,S,
Kali parri,Kali parri,Kali parri,NA,NA,S,
Katsuwonus pelamis,Gymnosarda pelamis,Katsuwonus pelamis,NA,NA,S,
Katsuwonus pelamis,Katsuwonus pelamis,Katsuwonus pelamis,NA,NA,S,
Lepidocybium flavobrunneum,Lepidocybium flavobrunneum,Lepidocybium flavobrunneum,NA,NA,S,
Lepidopus altifrons,Lepidopus altifrons,Lepidopus altifrons,NA,NA,S,
Lepidopus calcar,Lepidopus calcar,Lepidopus calcar,NA,NA,S,
Lepidopus caudatus,Lepidopus caudatus,Lepidopus caudatus,NA,NA,S,
Lepidopus dubius,Lepidopus dubius,Lepidopus dubius,NA,NA,S,
Lepidopus fitchi,Lepidopus fitchi,Lepidopus fitchi,NA,NA,S,
Lepidopus manis,NA,Lepidopus manis,NA,NA,S,
Lepturacanthus pantului,Lepturacanthus pantului,Lepturacanthus pantului,NA,NA,S,
Lepturacanthus roelandti,NA,Lepturacanthus roelandti,NA,NA,S,
Lepturacanthus savala,Lepturacanthus savala,Lepturacanthus savala,NA,NA,S,
Dysalotus pouliulii,NA,NA,NA,NA,S,
Epinnula pacfica,NA,NA,NA,NA,S,
Pampus candidus,NA,NA,NA,NA,S,
Pampus nozawae,NA,NA,NA,NA,S,
NA,Nomeus albula,NA,NA,NA,S,
Nealotus tripes,Nealotus tripes,Nealotus tripes,NA,NA,S,
Neocaristius heemstrai,Neocaristius heemstrai,Neocaristius heemstrai,NA,NA,S,
Neoepinnula americana,Neoepinnula americana,Neoepinnula americana,NA,NA,S,
Neoepinnula orientalis,Neoepinnula orientalis,Neoepinnula orientalis,NA,NA,S,
Nesiarchus nasutus,Nesiarchus nasutus,Nesiarchus nasutus,NA,NA,S,
Nomeus gronovii,Nomeus gronovii,Nomeus gronovii,NA,NA,S,
Orcynopsis unicolor,Orcynopsis unicolor,Orcynopsis unicolor,NA,NA,S,
Pampus argenteus,Pampus argenteus,Pampus argenteus,NA,NA,S,
Pampus chinensis,Pampus chinensis,Pampus chinensis,NA,NA,S,
Pampus cinereus,Pampus argenteus,Pampus cinereus,NA,NA,S,
Pampus argenteus,Pampus echinogaster,Pampus echinogaster,NA,NA,S,
Pampus minor,NA,Pampus minor,NA,NA,S,
Pampus punctatissimus,Pampus punctatissimus,Pampus punctatissimus,NA,NA,S,
Paracaristius aquilus,NA,Paracaristius aquilus,NA,NA,S,
Paracaristius maderensis,Paracaristius maderensis,Paracaristius maderensis,NA,NA,S,
Paracaristius maderensis,NA,Paracaristius nemorosus,NA,NA,S,
Paracaristius nudarcus,Paracaristius nudarcus,Paracaristius nudarcus,NA,NA,S,
Paradiplospinus antarcticus,Paradiplospinus antarcticus,Paradiplospinus antarcticus,NA,NA,S,
Paradiplospinus gracilis,NA,Paradiplospinus gracilis,NA,NA,S,
Peprilus burti,Peprilus burti,Peprilus burti,NA,NA,S,
Peprilus crenulatus,NA,Peprilus crenulatus,NA,NA,S,
Peprilus medius,Peprilus medius,Peprilus medius,NA,NA,S,
Peprilus ovatus,Peprilus ovatus,Peprilus ovatus,NA,NA,S,
Peprilus paru,Peprilus paru,Peprilus paru,NA,NA,S,
Peprilus simillimus,Peprilus simillimus,Peprilus simillimus,NA,NA,S,
Peprilus snyderi,Peprilus snyderi,Peprilus snyderi,NA,NA,S,
Peprilus triacanthus,Peprilus triacanthus,Peprilus triacanthus,NA,NA,S,
Peprilus xanthurus,NA,Peprilus xanthurus,NA,NA,S,
Platyberyx andriashevi,Platyberyx andriashevi,Platyberyx andriashevi,NA,NA,S,
Platyberyx mauli,NA,Platyberyx mauli,NA,NA,S,
Platyberyx opalescens,Platyberyx opalescens,Platyberyx opalescens,NA,NA,S,
Platyberyx paucus,NA,Platyberyx paucus,NA,NA,S,
Platyberyx pietschi,NA,Platyberyx pietschi,NA,NA,S,
Platyberyx rhyton,Platyberyx rhyton,Platyberyx rhyton,NA,NA,S,
Pomatomus saltatrix,Pomatomus saltatrix,Pomatomus saltatrix,NA,NA,S,
Promethichthys prometheus,Promethichthys prometheus,Promethichthys prometheus,NA,NA,S,
Psenes arafurensis,Psenes arafurensis,Psenes arafurensis,NA,NA,S,
Psenes cyanophrys,Psenes cyanophrys,Psenes cyanophrys,NA,NA,S,
Psenes maculatus,Psenes maculatus,Psenes maculatus,NA,NA,S,
Psenes pellucidus,Psenes pellucidus,Psenes pellucidus,NA,NA,S,
Psenes sio,Psenes sio,Psenes sio,NA,NA,S,
Psenopsis anomala,Psenopsis anomala,Psenopsis anomala,NA,NA,S,
Psenopsis cyanea,Psenopsis cyanea,Psenopsis cyanea,NA,NA,S,
Psenopsis humerosus,Psenopsis humerosa,Psenopsis humerosa,NA,NA,S,
Psenopsis intermedia,Psenopsis intermedia,Psenopsis intermedia,NA,NA,S,
Psenopsis obscura,Psenopsis obscura,Psenopsis obscura,NA,NA,S,
Psenopsis shojimai,NA,Psenopsis shojimai,NA,NA,S,
Pseudocaranx chilensis,Pseudocaranx chilensis,Pseudocaranx chilensis,NA,NA,S,
Pseudocaranx dentex,Pseudocaranx dentex,Pseudocaranx dentex,NA,NA,S,
Pseudocaranx dinjerra,Pseudocaranx dinjerra,Pseudocaranx dinjerra,NA,NA,S,
Pseudocaranx wrighti,Pseudocaranx wrighti,Pseudocaranx wrighti,NA,NA,S,
Psenopsis shojimai,Pseudoscopelus altipinnis,Pseudoscopelus altipinnis,NA,NA,S,
Pseudoscopelus aphos,Pseudoscopelus aphos,Pseudoscopelus aphos,NA,NA,S,
Pseudoscopelus astronesthidens,NA,Pseudoscopelus astronesthidens,NA,NA,S,
Pseudoscopelus australis,Pseudoscopelus australis,Pseudoscopelus australis,NA,NA,S,
Pseudoscopelus bothrorrhinos,NA,Pseudoscopelus bothrorrhinos,NA,NA,S,
Pseudoscopelus cephalus,Pseudoscopelus cephalus,Pseudoscopelus cephalus,NA,NA,S,
Pseudoscopelus cordilluminatus,NA,Pseudoscopelus cordilluminatus,NA,NA,S,
Pseudoscopelus lavenbergi,Pseudoscopelus lavenbergi,Pseudoscopelus lavenbergi,NA,NA,S,
Pseudoscopelus obtusifrons,Pseudoscopelus obtusifrons,Pseudoscopelus obtusifrons,NA,NA,S,
Pseudoscopelus odontoglossus,Pseudoscopelus odontoglossum,Pseudoscopelus odontoglossum,NA,NA,S,
Pseudoscopelus parini,NA,Pseudoscopelus parini,NA,NA,S,
Pseudoscopelus vityazi,NA,Pseudoscopelus parini,NA,NA,S,
Pseudoscopelus paxtoni,Pseudoscopelus paxtoni,Pseudoscopelus paxtoni,NA,NA,S,
Pseudoscopelus obtusifrons,NA,Pseudoscopelus pierbartus,NA,NA,S,
Pseudoscopelus sagamianus,Pseudoscopelus sagamianus,Pseudoscopelus sagamianus,NA,NA,S,
Pseudoscopelus scriptus,Pseudoscopelus scriptus,Pseudoscopelus scriptus,NA,NA,S,
Pseudoscopelus scutatus,Pseudoscopelus scutatus,Pseudoscopelus scutatus,NA,NA,S,
Pteraclis aesticola,Pteraclis aesticola,Pteraclis aesticola,NA,NA,S,
Pteraclis carolinum,Pteraclis carolinus,Pteraclis carolinus,NA,NA,S,
Pteraclis veliferum,Pteraclis velifera,Pteraclis velifera,NA,NA,S,
Pterycombus brama,Pterycombus brama,Pterycombus brama,NA,NA,S,
Pterycombus petersii,Pterycombus petersii,Pterycombus petersii,NA,NA,S,
Rastrelliger brachysoma,Rastrelliger brachysoma,Rastrelliger brachysoma,NA,NA,S,
Rastrelliger faughni,Rastrelliger faughni,Rastrelliger faughni,NA,NA,S,
Rastrelliger kanagurta,Rastrelliger kanagurta,Rastrelliger kanagurta,NA,NA,S,
Rexea alisae,Rexea alisae,Rexea alisae,NA,NA,S,
Rexea antefurcata,Rexea antefurcata,Rexea antefurcata,NA,NA,S,
Rexea bengalensis,NA,Rexea bengalensis,NA,NA,S,
Rexea brevilineata,Rexea brevilineata,Rexea brevilineata,NA,NA,S,
Rexea nakamurai,NA,Rexea nakamurai,NA,NA,S,
Rexea prometheoides,NA,Rexea prometheoides,NA,NA,S,
Rexea solandri,Rexea solandri,Rexea solandri,NA,NA,S,
Rexichthys johnpaxtoni,Rexichthys johnpaxtoni,Rexichthys johnpaxtoni,NA,NA,S,
Ruvettus pretiosus,Ruvettus pretiosus,Ruvettus pretiosus,NA,NA,S,
Sarda australis,Sarda australis,Sarda australis,NA,NA,S,
Sarda chiliensis,NA,Sarda chiliensis,NA,NA,S,
Sarda chiliensis,Sarda lineolata,Sarda lineolata,NA,NA,S,
Sarda orientalis,NA,Sarda orientalis,NA,NA,S,
Sarda sarda,Sarda sarda,Sarda sarda,NA,NA,S,
Seriolella caerulea,Schedophilus griseolineatus,Schedophilus griseolineatus,NA,NA,S,
Schedophilus haedrichi,Schedophilus haedrichi,Schedophilus haedrichi,NA,NA,S,
Schedophilus huttoni,Schedophilus huttoni,Schedophilus huttoni,NA,NA,S,
Schedophilus maculatus,Schedophilus maculatus,Schedophilus maculatus,NA,NA,S,
Schedophilus medusophagus,Schedophilus medusophagus,Schedophilus medusophagus,NA,NA,S,
Schedophilus ovalis,Schedophilus ovalis,Schedophilus ovalis,NA,NA,S,
Schedophilus pemarco,Schedophilus pemarco,Schedophilus pemarco,NA,NA,S,
Schedophilus velaini,Schedophilus velaini,Schedophilus velaini,NA,NA,S,
Scomber australasicus,Scomber australasicus,Scomber australasicus,NA,NA,S,
Scomber colias,Scomber colias,Scomber colias,NA,NA,S,
Scomber japonicus,Scomber japonicus,Scomber japonicus,NA,NA,S,
Scomber scombrus,Scomber scombrus,Scomber scombrus,NA,NA,S,
Scomberomorus brasiliensis,Scomberomorus brasiliensis,Scomberomorus brasiliensis,NA,NA,S,
Scomberomorus cavalla,Scomberomorus cavalla,Scomberomorus cavalla,NA,NA,S,
Scomberomorus commerson,Scomberomorus commerson,Scomberomorus commerson,NA,NA,S,
Scomberomorus concolor,Scomberomorus concolor,Scomberomorus concolor,NA,NA,S,
Scomberomorus guttatus,Scomberomorus guttatus,Scomberomorus guttatus,NA,NA,S,
Scomberomorus koreanus,Scomberomorus koreanus,Scomberomorus koreanus,NA,NA,S,
Scomberomorus lineolatus,Scomberomorus lineolatus,Scomberomorus lineolatus,NA,NA,S,
Scomberomorus maculatus,Scomberomorus maculatus,Scomberomorus maculatus,NA,NA,S,
Scomberomorus multiradiatus,Scomberomorus multiradiatus,Scomberomorus multiradiatus,NA,NA,S,
Scomberomorus munroi,Scomberomorus munroi,Scomberomorus munroi,NA,NA,S,
Scomberomorus niphonius,Scomberomorus niphonius,Scomberomorus niphonius,NA,NA,S,
Scomberomorus plurilineatus,Scomberomorus plurilineatus,Scomberomorus plurilineatus,NA,NA,S,
Scomberomorus queenslandicus,Scomberomorus queenslandicus,Scomberomorus queenslandicus,NA,NA,S,
Scomberomorus regalis,Scomberomorus regalis,Scomberomorus regalis,NA,NA,S,
Scomberomorus semifasciatus,Scomberomorus semifasciatus,Scomberomorus semifasciatus,NA,NA,S,
Scomberomorus sierra,Scomberomorus sierra,Scomberomorus sierra,NA,NA,S,
Scomberomorus sinensis,Scomberomorus sinensis,Scomberomorus sinensis,NA,NA,S,
Scomberomorus tritor,Scomberomorus tritor,Scomberomorus tritor,NA,NA,S,
Scombrolabrax heterolepis,Scombrolabrax heterolepis,Scombrolabrax heterolepis,NA,NA,S,
Scombrops boops,Scombrops boops,Scombrops boops,NA,NA,S,
Scombrops gilberti,Scombrops gilberti,Scombrops gilberti,NA,NA,S,
Scombrops oculatus,Scombrops oculatus,Scombrops oculatus,NA,NA,S,
Seriolella brama,Seriolella brama,Seriolella brama,NA,NA,S,
Seriolella caerulea,Seriolella caerulea,Seriolella caerulea,NA,NA,S,
Seriolella porosa,Seriolella porosa,Seriolella porosa,NA,NA,S,
Seriolella punctata,Seriolella punctata,Seriolella punctata,NA,NA,S,
Seriolella caerulea,Seriolella tinro,Seriolella tinro,NA,NA,S,
Seriolella violacea,Seriolella violacea,Seriolella violacea,NA,NA,S,
Stromateus brasiliensis,Stromateus brasiliensis,Stromateus brasiliensis,NA,NA,S,
Stromateus fiatola,Stromateus fiatola,Stromateus fiatola,NA,NA,S,
Stromateus stellatus,Stromateus stellatus,Stromateus stellatus,NA,NA,S,
Taractes asper,Taractes asper,Taractes asper,NA,NA,S,
Taractes rubescens,Taractes rubescens,Taractes rubescens,NA,NA,S,
Taractichthys longipinnis,Taractichthys longipinnis,Taractichthys longipinnis,NA,NA,S,
Taractichthys steindachneri,Taractichthys steindachneri,Taractichthys steindachneri,NA,NA,S,
Tentoriceps cristatus,Tentoriceps cristatus,Tentoriceps cristatus,NA,NA,S,
Tetragonurus atlanticus,Tetragonurus atlanticus,Tetragonurus atlanticus,NA,NA,S,
Tetragonurus cuvieri,Tetragonurus cuvieri,Tetragonurus cuvieri,NA,NA,S,
Tetragonurus pacificus,Tetragonurus pacificus,Tetragonurus pacificus,NA,NA,S,
Thunnus alalunga,Thunnus alalunga,Thunnus alalunga,NA,NA,S,
Thunnus albacares,Thunnus albacares,Thunnus albacares,NA,NA,S,
Thunnus atlanticus,Thunnus atlanticus,Thunnus atlanticus,NA,NA,S,
Thunnus maccoyii,Thunnus maccoyii,Thunnus maccoyii,NA,NA,S,
Thunnus obesus,Thunnus obesus,Thunnus obesus,NA,NA,S,
Thunnus orientalis,Thunnus orientalis,Thunnus orientalis,NA,NA,S,
Thunnus thynnus,Thunnus thynnus,Thunnus thynnus,NA,NA,S,
Thunnus tonggol,Thunnus tonggol,Thunnus tonggol,NA,NA,S,
Leionura atun,Thyrsites atun,Thyrsites atun,NA,NA,S,
Thyrsitoides marleyi,Thyrsitoides marleyi,Thyrsitoides marleyi,NA,NA,S,
Thyrsites lepidopodea,Thyrsitops lepidopoides,Thyrsitops lepidopoides,NA,NA,S,
Tongaichthys robustus,Tongaichthys robustus,Tongaichthys robustus,NA,NA,S,
Trichiurus auriga,Trichiurus auriga,Trichiurus auriga,NA,NA,S,
Trichiurus australis,Trichiurus australis,Trichiurus australis,NA,NA,S,
Trichiurus brevis,NA,Trichiurus brevis,NA,NA,S,
Trichiurus gangeticus,Trichiurus gangeticus,Trichiurus gangeticus,NA,NA,S,
Trichiurus lepturus,Trichiurus lepturus,Trichiurus lepturus,NA,NA,S,
Trichiurus margarites,NA,Trichiurus margarites,NA,NA,S,
Trichiurus nanhaiensis,Trichiurus nanhaiensis,Trichiurus nanhaiensis,NA,NA,S,
Trichiurus nickolensis,Trichiurus nickolensis,Trichiurus nickolensis,NA,NA,S,
Trichiurus russelli,Trichiurus russelli,Trichiurus russelli,NA,NA,S,
Tubbia stewarti,Tubbia stewarti,Tubbia stewarti,NA,NA,S,
Tubbia tasmanica,Tubbia tasmanica,Tubbia tasmanica,NA,NA,S,
Xenobrama microlepis,Xenobrama microlepis,Xenobrama microlepis,NA,NA,S,
Albatrossia pectoralis,Albatrossia pectoralis,Albatrossia pectoralis,NA,NA,G,
Antimora microlepis,Antimora microlepis,Antimora microlepis,NA,NA,G,
Antimora rostrata,Antimora rostrata,Antimora rostrata,NA,NA,G,
Arctogadus borisovi,Arctogadus borisovi,Arctogadus glacialis,NA,NA,G,
Arctogadus glacialis,Arctogadus glacialis,Arctogadus glacialis,NA,NA,G,
Asthenomacrurus fragilis,Asthenomacrurus fragilis,Asthenomacrurus fragilis,NA,NA,G,
Asthenomacrurus victoris,Asthenomacrurus victoris,Asthenomacrurus victoris,NA,NA,G,
Auchenoceros punctatus,Auchenoceros punctatus,Auchenoceros punctatus,NA,NA,G,
Bathygadus antrodes,Bathygadus antrodes,Bathygadus antrodes,NA,NA,G,
Bathygadus bowersi,Bathygadus bowersi,Bathygadus bowersi,NA,NA,G,
Bathygadus cottoides,Bathygadus cottoides,Bathygadus cottoides,NA,NA,G,
Bathygadus dubiosus,Bathygadus dubiosus,Bathygadus dubiosus,NA,NA,G,
Bathygadus entomelas,Bathygadus entomelas,Bathygadus entomelas,NA,NA,G,
Bathygadus favosus,Bathygadus favosus,Bathygadus favosus,NA,NA,G,
Bathygadus furvescens,Bathygadus furvescens,Bathygadus furvescens,NA,NA,G,
Bathygadus garretti,Bathygadus garretti,Bathygadus garretti,NA,NA,G,
Bathygadus macrops,Bathygadus macrops,Bathygadus macrops,NA,NA,G,
Bathygadus melanobranchus,Bathygadus melanobranchus,Bathygadus melanobranchus,NA,NA,G,
Bathygadus nipponicus,Bathygadus nipponicus,Bathygadus nipponicus,NA,NA,G,
Bathygadus spongiceps,Bathygadus spongiceps,Bathygadus spongiceps,NA,NA,G,
